sample-id	absolute-filepath
sample-61	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-61_S59_L001_R1_001.fastq.gz
sample-70	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-70_S66_L001_R1_001.fastq.gz
sample-4	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-4_S4_L001_R1_001.fastq.gz
sample-22	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-22_S22_L001_R1_001.fastq.gz
sample-35	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-35_S35_L001_R1_001.fastq.gz
sample-27	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-27_S27_L001_R1_001.fastq.gz
sample-50	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-50_S50_L001_R1_001.fastq.gz
sample-2	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-2_S2_L001_R1_001.fastq.gz
sample-9	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-9_S9_L001_R1_001.fastq.gz
sample-18	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-18_S18_L001_R1_001.fastq.gz
sample-34	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-34_S34_L001_R1_001.fastq.gz
sample-46	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-46_S46_L001_R1_001.fastq.gz
sample-53	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_KoalaCleland/0_Reads/R1/ML_R1seqs_2020_sample-53_S51_L001_R1_001.fastq.gz
